"pathway","NES","pval","padj","size","ES","leading_edge_n","leading_edge_genes"
"ING1_TARGET_GENES",-2.22874305002077,8.20128441212945e-10,1.28760165270432e-07,102,-0.633112702304108,39,"Rrm2 Ncapg2 Mybl2 Igf1r Cdca5 Rad51 Dlgap5 Ccne2 Pbk Fbxo5 Ckap2l Kif11 Diaph3 Knl1 Idh1 Apbb2 Tedc1 Plk1 Pxmp2 Mki67 Ube2c Aurkb Ttk Wdr62 Ect2 Kctd9 Foxm1 Fasn Sass6 Smc2 Smc2os Net1 Smad7 Cdca2 Tpx2 Arhgap11a Ears2 Mms22l Scfd2"
"BCOR_TARGET_GENES",-1.34471786775581,0.00417146144994246,0.327459723820483,497,-0.322251153231513,93,"Tcf7l2 Nt5e Rbpms A430072P03Rik Pdzd2 Igf1r Gfi1 Rab3b Iqgap2 Tfrc Ccne2 Spns2 Cpm Luzp1 E2f8 Apbb1 Pmepa1 Sgk1 Cbx2 Grhl1 Eaf2 Gadd45g Xk Rasl11a 2310068J16Rik Cuedc1 Cpeb3 Crocc Pxmp2 Gm20033 Mtss1 Spc25 Cln8 Tent4a Dstn Adm Nol4l Gabbr1 Als2 Alg11 Gm13986 Strn4 Emid1 Sipa1l3 2610306M01Rik Rad18 Dleu2 Agk Fam20b Carmil3 Usp49 4930539J05Rik Pdp1 Plec Skp2 Naa30 Gsn 4732491K20Rik Ddx31 Ccl25 Ssc4d Snx5 Snrk Kdm7a Stard6 Fndc3b Slc22a5 Klf11 Xrcc3 Ppp4r1 Azin1 Prmt3 Dusp2 Slc35c1 Gm15559 Camk1d Ptar1 Insig1 2610206C17Rik Mast4 Itpk1 E130102H24Rik Gm11973 Il6ra 2610037D02Rik Recql Tert Foxp1 Hook3 Pcsk4 Slain2 Mier1 Zfp36l2"
"SRSF1_TARGET_GENES",-1.34548631868647,0.00627645599182601,0.328467863572228,420,-0.325890261209505,131,"Skap1 Rnf227 Dnah8 Nuf2 Tfrc Itga6 Mettl5os Pld2 Nme7 Cdiptos Cenpl C920021L13Rik Ighv1-64 Ccnb1ip1 Ciart Shb Oasl1 Actn1 Parpbp Dusp18 Blzf1 Brca1 Endod1 Fam229b Ccnd3 4933427D14Rik Atf5 Yjefn3 Nbn Fignl1 Dcaf15 Noxo1 4921536K21Rik Ccdc102a Exoc2 Gm26901 1700034P13Rik Gm16638 Mid1 Pigw Llgl2 Zfp142 Dok4 Cdkl3 Ttyh2 Parg Zfp599 Bcl2l1 Zswim3 Ripor2 Stat2 Zfp668 Thada Akap10 H2-Q10 Tmppe Pex1 Nmnat1 Etv3 Dnttip2 Btbd19 Polr1b Psme4 Gabpb2 Znfx1 Gla Eif2b1 Ak6 Pisd Gm10642 Tubgcp6 Zfp646 Gm15564 Ssh1 Nop56 Cspp1 Gm5577 Add1 Nabp1 Ftsj3 Cpsf2 Ifnar1 Ttll4 Dars2 Zfp322a Secisbp2 Med1 Cntd1 Acbd3 Ccdc88a Trrap Itch Adnp Jdp2 Il4i1 Uhrf2 Mbtps1 Abcg2 Zfp354c Mylpf Lzic Kat7 Gm16740 Tnfrsf22 Smg5 Vcpip1 Thoc1 Bin2 Bcs1l Cdca8 Ubn1 Irgm1 Rffl Agbl5 Ighmbp2 Rubcn Dgcr2 Adam10 Wdr45b Zfp963 Inpp5k Lin7c Ippk Lrrc28 Prpf8 Ppp4r3b Sart3 Osgin2 Mbtd1 Tspoap1 Dhcr7"
"GM14412_TARGET_GENES",-1.25647652964377,0.019150467962563,0.751655867530598,492,-0.301215544346703,146,"Gng3 Dlgap5 Kif4 Mxd3 Mis18bp1 Junos Rell1 Cblc Adamts6 Rab13 Foxd2os Mfsd12 Purg Ldlrad4 Alg6 Gm12500 Pde1b Egr3 Cpeb3 C920021L13Rik Hspa4l Gm20033 Pitpnm2 Klf2 Shb Neat1 Acsl4 Rpgrip1l Zfp703 Trim45 Rad51c Gm17435 Pbx3 Amer1 Ino80dos Carmil3 Prrg2 Ap1s2 4930539J05Rik Phka2 A730017L22Rik Fignl1 Cyp4f17 Net1 Nkrf Klf3 1700034P13Rik Gm16638 Reps1 Wdr12 Tmem170b Zfp382 Arhgap26 Fam216a Ggta1 Mettl8 Spg11 Bcl2l1 Med18 Ubqln4 Esrp2 Memo1 Kansl3 Tmem267 Syk Tmed1 Zfp395 Camk2b Ttc7 Vcl Acot7 Dpy19l1 Itsn1 Slx1b 2610206C17Rik Pan3 Qsox1 Inpp5f Mink1 Dtwd2 Mapk14 Plcl2 4833418N02Rik Znfx1 Atrn Ammecr1 Vars2 Caprin2 Rsph3b Tle2 Gga2 Dvl1 Taf6l Morrbid Map4 Ifrd1 Selenop Stk38 Ube2k Tmem150a Pdzd11 Ube4b Nln Retreg3 Pank2 Zscan21 Tatdn2 Polr1a Osgin1 Impdh2 Creb1 Safb2 Ttll11 Strip1 Aen St7 Ubap2 Atf7ip Fbxw11 Rfx3 Fam76a Unc119b Wdr26 Ppp1r12c Ankrd17 Ino80d Safb Gpr19 Thoc1 Slmap Tex10 6430590A07Rik Qrich1 Ubn1 Smchd1 Mast1 Pabpc4 Leng8 Krba1 Ankrd9 Dip2b Tex30 Elp4 Zbtb8a Slc9a8 Sltm"
"AFF4_TARGET_GENES",-0.930326663826156,0.711334289813486,1,498,-0.222860608056854,75,"Rbpms Rrm2 Mybl2 Tfrc Ccne2 Itga6 Gm26728 Fbxo5 Sgk1 Gm15860 Utp14b Acsl3 3010003L21Rik Bcl7a Rab13 Gadd45g Rnf157 Lmln Kntc1 Fam169a Snhg9 Gm20033 Klf2 Neat1 Gabbr1 Mir17hg Ccnd1 Pbld2 Ccnb1 Zbtb37 Lockd Ino80dos Alg13 Zfp568 Yjefn3 Zfp710 Sulf2 Usp31 Ap4m1 Hes1 Klf3 Smad7 Zfhx2 Snx5 1600020E01Rik Slc20a1 Plekhf2 Gm13830 Azin1 Ubqln4 D930048N14Rik Zfp219 Lmnb1 Tet2 Dgkh Insig1 Dbf4 0610009L18Rik Itpk1 2610037D02Rik Epop Tfe3 Znfx1 Zfp36l2 Cbx5 Dnajb14 Ing2 Tm7sf2 Hk2 Kmt5a Rnd3 Nop56 Elovl6 Ube2k Hcfc1"
"AHCY_AHCYL_TARGET_GENES",-0.949488760865472,0.548891129032258,1,95,-0.272172211672028,38,"Nsl1 Rad51b Sacs Dsn1 Exoc2 Snx5 Spg11 Bcl6 Ets2 Dbf4 Samd9l Hook3 Pxk Srsf6 Efcab7 Mtf2 Smad2 Xpot Mterf4 Baz2b Cdk5rap1 Cenpu Sec24b Khdc4 Dnajc2 Prelid1 Mcoln1 Rxylt1 Msl2 Kdm1a Epm2a Ep300 Ccng2 Cdca7 Rad54b Oxr1 Ppm1a Itgb3bp"
"BAZ1A_TARGET_GENES",0.68011810525142,1,1,370,0.157806630262182,78,"Tdrkh Slc22a15 C130060C02Rik Plk2 Erich2 Bmpr2 Specc1 Ccdc92 Cul7 Hspa1b Ryk Zfp11 Fscn1 Hcn3 Mtln Cyb5r1 Cers6 Rab37 1700023H06Rik Slc25a38 N4bp3 A330035P11Rik Med23 Mapkbp1 Azin2 Mrps22 D230022J07Rik Fanci Mesd Etfbkmt Ypel2 Cndp2 Ormdl2 Wdfy1 Anapc16 Zfp664 Faf1 Napepld 1700040D17Rik Ermp1 Mis12 Dynlt1b Tmem222 Phf5a Mrpl48 Zfp174 Smn1 Kif3a Slc35a5 Golga7 Prkca Slc39a11 Nudt2 Pcnx4 Cfap298 Ppa1 Dap Acsl1 Ociad1 Alad A630052C17Rik Rtn4 1810062O18Rik Pld3 Mettl23 Mrpl30 Twnk Nipsnap3b Hnrnph3 Zfp345 Arid4a Dnajb11 Gale Bod1 Fnbp1 Ofd1 Trappc2 Stam2"
"BRD3_TARGET_GENES",-0.937830291481516,0.675385062481837,1,439,-0.226504865981846,106,"A430072P03Rik Hlx Gfi1 Neil3 Zfp457 Gm13270 Cdca5 Tfrc Gen1 Plxnb2 Rell1 Kif20a Rab13 Gadd45g Stmn1 Kntc1 Kifc1 Zfp318 Gpr157 Crybg2 Ufsp1 A930006K02Rik Trpm2 1700122E12Rik Cux1 Smad6 Scarb1 Ccp110 Sh3bp2 Mcm2 Smpd4 Traip Fbxl19 Flnb Fam216a Phf19 Avpi1 Tmem267 Mms22l Heatr5b Qtrt2 Gfm2 Cage1 Kif15 Adat1 3110070M22Rik Nup93 Cdc42bpg Mrm3 Itpr3 Ints8 Fuca1 Smad4 Gm15564 Kat14 Ndor1 Capn3 Mcur1 Wdtc1 Gm14455 Ltn1 Poldip3 Bap1 Fosb Pi4kb Gse1 Adrb2 Osgin1 Hmbox1 Tut7 Nup133 Coro7 Cog8 Mturn Mknk2 Amn1 Tmem135 Gm19265 Ccdc181 Il6st Bag5 Chd2 Prr14l Washc2 Mtmr3 Wipi2 Tmem87a Ctnnbl1 Pafah2 Zfp719 Atg14 Dgkz 6030443J06Rik Tex30 Snx4 Surf2 Ppp1r15b Rbm19 Mettl14 Tmx1 Pdcd11 Tmem183a Mcrs1 Wdr45b Setdb2 Eml4"
"BRWD1_TARGET_GENES",-1.00660263382206,0.445621245652861,1,210,-0.260405634719533,71,"Nuf2 0610043K17Rik Tmod1 Eaf2 Diaph3 Knl1 Kntc1 Ccr6 Serpinf1 Pde4d Brca1 Gpam Aida Phykpl Yjefn3 Rhoh Ube2h Polg2 Brwd1 D330041H03Rik Ripor2 Tm6sf1 Spag9 Slc12a6 Ptprc Lrrc8a Aff3 Foxp1 Ptbp2 Faap100 Slc45a4 Atrn Per1 Myl4 Txndc12 Gm15564 Rtl6 Snx30 Nxt2 Cct3 Chd8 Endou Ppp6r3 Runx1 Rfc5 A430035B10Rik Ankfy1 Pwwp3a Pi4ka Gpr19 Cyp4f16 Tmem87a Cnot4 Nubpl Birc6 Ankrd9 Arap1 Rnmt Pi4k2a Sac3d1 Zfp426 Pdcd11 Ncoa2 Notch1 Ranbp2 Setd4 Ado Mical1 Nudcd3 Foxo3 G6pdx"
"CARM1_TARGET_GENES",-0.740930240428202,0.937383018546878,1,86,-0.215877621200588,9,"Aspm Trip10 Kcnj16 Kntc1 Rnf122 E330020D12Rik Nsd2 Gm15910 Usp53"
"CBX6_TARGET_GENES",0.820818764219012,0.845837366892546,1,90,0.227457824748078,23,"Prodh 4930426L09Rik Prox1 Rnf43 Foxp2 Kctd21 Hmox1 Keap1 Slc39a3 Tsr3 Ypel5 Col27a1 Mob3c Tlcd2 Jtb Iscu E230013L22Rik Slc16a10 Prdm4 Phc1 A230083N12Rik Kcnc1 Fam111a"
"CEBPG_TARGET_GENES",-1.02508806215947,0.392523364485981,1,237,-0.261663859482402,54,"Cox6a2 Cnn3 4930568A12Rik Gpt2 Kifc5b Fam161a Cenpl Knl1 Kifc1 Fpgs Gm9929 Ciart Serpinf1 Capn10 Clcn6 Pbld2 Lockd Gm27042 Smad6 Flna Ccp110 Sh3bp5l Lztfl1 Lmbrd1 Josd1 Slc20a1 Prmt3 Acot2 Fdxr Gm19710 Calcrl Mthfr Il6ra Recql AI987944 Abraxas2 Foxp1 Ptpn12 Kdm6b Slc45a4 Tnks1bp1 Cry2 Fv1 Txndc12 Ipmk Rcc2 Nnt Esyt1 Slc1a5 Klhdc3 Dars2 Tnk2 Jdp2 Tecpr1"
"CGAS_TARGET_GENES",-1.2399221606173,0.130792996910402,1,75,-0.370195795130529,24,"Nrxn2 Ppl Cnn3 Idh1 Kcnk6 Zbtb37 Cdh24 Cux1 Cdk19 Fgf13 4732440D04Rik Fbxl19 Kansl1l Tmem267 Sult2b1 Nefh Bspry 3110070M22Rik Xlr4c Rtl6 Nup210 Rab1a Gse1 Runx1"
"CTNNB1_TARGET_GENES",-1.29378540957092,0.0819644369178662,1,87,-0.376061943428386,21,"Gas2l3 Eps8 Nr6a1 Smim3 Atrnl1 Sgms1 Cuedc1 Gabbr1 Zmynd12 Rapgef3 Btla Mast2 Zfp142 Zfp39 Pctp Furin Polr1b 3110070M22Rik Rnf41 Smad4 Gm15564"
"CUX2_TARGET_GENES",-0.934666603927697,0.627504848093083,1,178,-0.246628120248393,34,"Bach2 Slc25a47 Mis18bp1 Junos Knl1 Oasl1 Mgst1 Pbld2 Bnip3 Abcb4 Cux1 Chd3 Hdac5 Slc41a2 Zfhx2 Dusp16 Nfia Zfpm1 Man2a1 Fam216a Ppp4r1 Kansl3 Cul2 Smarca4 Stard4 Ankrd37 3110070M22Rik Mapkapk5 Elk4 N4bp2 Rabgef1 St6gal1 Chd1l Gm15564"
"DDIT3_TARGET_GENES",0.747296149349501,0.996951219512195,1,248,0.180449715781245,27,"Tnfsf8 2210408F21Rik 1700055D18Rik Myo10 Tmtc2 Slc7a11 Ptpn21 Aldh1l2 Zfp184 Phyhd1 Chac1 5930430L01Rik Cmss1 Rnf11 Tns1 Tenm4 Zfp945 A230072C01Rik Gpx4 Zfp938 Med23 Acad8 Rgs12 Fundc1 Supt7l Smim10l1 Ss18l2"
"DDX5_TARGET_GENES",-1.27209858715131,0.132634943181818,1,41,-0.4214596960605,20,"Clcn6 Dvl2 Amdhd2 Trpm7 Mthfr Ilf3 Pias2 4632404H12Rik Lamp1 Nsmce2 Zbtb40 Washc2 Zfp507 Vps26a Zmym6 mt-Cytb Gm8066 Mcoln1 mt-Nd2 Armt1"
"DLX1_TARGET_GENES",-0.786469487879648,0.963481819612781,1,221,-0.202443275406694,29,"Ccne2 Mis18bp1 Srcin1 Gm9967 Zfp608 Rab13 Tssk6 Fitm2 Prorp Kctd9 Ap4b1 Prrg2 4930539J05Rik Banp Zfp628 Cdca2 Cdc25a Ppme1 Ambra1 Phf13 Memo1 Anapc15 Ears2 Rc3h1 Trpm7 Nedd4 Nudt13 Mthfr Ptpn12"
"DLX6_TARGET_GENES",1.54834092994583,0.0397889646076061,1,16,0.612633238876782,8,"Adamtsl4 Gas7 Gm4876 Cited2 Tns1 Ehbp1 Ptpn22 Smad3"
"DNAJC2_TARGET_GENES",-1.01124655404775,0.445596797671033,1,26,-0.368547409713847,11,"Fasn E2f2 Amdhd2 Trp53i13 Dgkz Slc38a1 Nktr Ccm2 4930429F24Rik Xkr8 Ipo9"
"DNMT1_TARGET_GENES",-1.12744638446608,0.251636238374096,1,71,-0.33937505715753,33,"Gna15 Nrxn2 Echdc3 Rag1 Gabbr1 Slc11a2 Inpp4a Arhgap11a Itsn1 Nphs1 Gm15503 3110070M22Rik Gm15564 Usp37 Col11a2 Def8 Cpne1 Stxbp2 Coq8b Dhodh Zmat4 mt-Nd4 Gpr183 Mbd6 Tkt mt-Cytb Lrrc8d Ptpn23 Mcoln1 mt-Nd3 Gigyf2 Mob4 Sfi1"
"DUXBL1_TARGET_GENES",-0.786383256432435,0.919485233459825,1,136,-0.214901780825842,30,"Ypel1 1110002J07Rik Kntc1 Shb Pbld2 Fbxo10 Dcaf15 Smpd4 Lmbrd1 Arhgap26 Avpi1 3110070M22Rik Vim Kmt5a Fiz1 Snhg16 Atf7ip Nemp2 Ankrd17 Smchd1 Mat2a Ppp1r15b Rbm19 Tmem183a Ubxn8 Rabl3 Nfya Ppp4r3b Dhps Litaf"
"E4F1_TARGET_GENES",0.84402106857639,0.835958989747437,1,119,0.224954282281862,24,"Mcts2 Tube1 2810408A11Rik E230029C05Rik Bbs5 Tmtc3 9430091E24Rik Ggcx Senp8 Dnase1l1 Slc35b4 Cep290 Nudt9 Nsun5 Dpy30 Slc31a1 Mks1 Ndufs5 Faf1 Srfbp1 Golga7 Tsen2 Dram2 Utp25"
"EED_TARGET_GENES",-1.08572765639521,0.246510898541634,1,252,-0.275996184476478,51,"Nt5e Drd5 Hlx Gpr156 Edaradd Nrxn2 Prom1 Tbc1d4 Csf1 Gad1 4930426D05Rik Ltk Junos Ppm1e Cbx2 Zeb2 Cpd Slc30a2 Ptger4 Fpgs Lfng Satb1 Lrp8 Egr2 Gm10069 9930014A18Rik Yjefn3 Fgf13 Zbtb42 9630013D21Rik Polg2 Nfia Arhgap26 Trim2 Gm13830 Myc Tmem267 Zfp831 Rgl2 Aff3 3110070M22Rik Rreb1 Foxp1 4833418N02Rik Kdm6b Flt3 Rai1 Susd1 Bcl11a Snhg15 D030055H07Rik"
"ELK3_TARGET_GENES",0.716058400313342,0.906522737712448,1,37,0.23357576294006,8,"Zfp945 Sowahc Chka Zfyve21 Slc39a3 Atg4b Flad1 Klhl9"
"ELL_TARGET_GENES",-0.958648081331644,0.596599237760188,1,427,-0.232115577968353,118,"Smpd3 Bub1b Csrnp2 Mfsd13a Kif20a Rab13 Fbxo48 Tbx6 Cenpl Birc5 Ppp1r12b Zfp607b Klf2 Tmem231 Arv1 Cdca3 Zranb3 Rpgrip1l Knstrn Sipa1l3 Tacc3 Cdk19 Usp31 Banp Ccp110 Sh3bp5l Sympk 1700034P13Rik Zswim9 AU040320 Wdr12 Ric8b Snx5 Zfp583 1600020E01Rik Plekhm1 Rmrp Ubqln4 Fbxo46 Slc4a2 Phf13 Esrp2 Qtrt2 Fem1a 4933404O12Rik Sirt4 Slc12a6 Ing3 Smarcal1 Nudt13 Abraxas2 Desi2 Crebl2 Znfx1 Fdps R3hdm1 Snx16 Ifrd1 Cyb5d1 Pprc1 Hcfc1 Cct3 Invs N4bp1 Mrpl50 Camkmt Oxsr1 Poldip3 Dnm1l Itpr1 Ranbp10 Dars2 Fiz1 Hmbox1 Catsperg1 Ctdp1 Zfp189 Dffa Galnt2 Zfp933 Fbxw11 Crcp 1700030K09Rik Zfp354c Vps50 Kat7 Phf23 Dedd Vcpip1 Cnot4 Slmap Pafah2 Ifrd2 Cep350 Fam185a Luc7l Rubcn Tnfaip1 Pcm1 Klhl26 Malat1 Rcc1l Chst10 Prepl Irf3 Ccdc174 Wnk1 Alg12 Bub3 Kpna3 Brd3 Zfyve19 Mitf Ado Tfeb Rrm1 Nfkbib Otud4"
