"pathway","NES","pval","padj","size","ES","leading_edge_n","leading_edge_genes"
"HALLMARK_ALLOGRAFT_REJECTION",1.43264528847445,0.00575362169937327,0.0956526560940446,130,0.463174232566736,21,"Il15 Cxcr3 Zap70 Il2ra Ccr5 Il12rb1 Lcp2 Cd3d Itk C2 Tlr3 Klrd1 Il2 Acvr2a Prf1 Dyrk3 Tlr6 Socs1 Ccnd2 Cfp Sit1"
"HALLMARK_ANGIOGENESIS",1.62111239067611,0.00619072708113804,0.0956526560940446,12,0.740010569054681,8,"Slco2a1 App Tnfrsf21 Vegfa S100a4 Fstl1 Ccnd2 Itgav"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",1.54871930405388,0.00406593406593407,0.0956526560940446,63,0.534742611513527,26,"Il15 Sntb1 Cdh11 Dst Basp1 Serpine2 Mmp14 Itgb3 Vegfa Efemp2 Col7a1 Ecm1 Tgfbr3 Fstl1 Sgcb Tagln Itgb1 Nt5e Fgf2 Itgav Plod3 Tnfaip3 Fstl3 Rhob Pmepa1 Vcam1"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",1.52041091796845,0.00765221248752357,0.0956526560940446,57,0.530042740746936,22,"Il2ra Il12rb1 Socs3 Il9r Dntt Tnfrsf21 Il15ra Itgb3 Cd9 Socs1 Ebi3 Ccr1 Il3ra Acvrl1 Csf1 Tnf Tnfrsf1b Bak1 Acvr1b Hmox1 Irf1 Csf2ra"
"HALLMARK_INFLAMMATORY_RESPONSE",1.37699758833673,0.0206946755407654,0.206946755407654,110,0.450762419504678,41,"Il15 Lcp2 Nod2 Rgs1 Cxcr6 Cdkn1a Hbegf Axl Tlr3 Il15ra Ahr Sele Mmp14 Itgb3 Kcnj2 Gp1ba Fzd5 Acvr2a Best1 Ffar2 Ebi3 Il7r Rtp4 Cybb Kif1b Tnfsf9 Slc7a1 Nampt Eif2ak2 Csf1 Lamp3 Tnfsf10 Tnfrsf1b Icam1 Bst2 Lta Icam4 Acvr1b Lck Psen1 Ptpre"
"HALLMARK_COAGULATION",1.36950469441048,0.0484591335417597,0.284160227734852,55,0.480305034768319,25,"C2 F8 Mmp14 Itgb3 Serpinc1 Cd9 Gp1ba Gng12 Klk8 Trf Capn2 Mmp11 Adam9 F9 Msrb2 Dpp4 Lgmn Plek Lamp2 Mst1 Usp11 C8g C1qa Dusp6 Csrp1"
"HALLMARK_IL2_STAT5_SIGNALING",1.28023497559256,0.0501740733155847,0.284160227734852,139,0.412488060206761,41,"Il2ra Ifitm3 Cdkn1c Car2 Tnfrsf4 Plpp1 Bmpr2 Ager Tnfrsf21 Ndrg1 Ahr Serpinc1 Nfil3 Ecm1 Irf6 Socs1 Tlr7 Eef1akmt1 Ccnd2 Socs2 Dhrs3 Slc29a2 Gabarapl1 Uck2 Spred2 Il3ra Slc2a3 Traf1 Nt5e Slc39a8 Plscr1 Itgav Hk2 Rhob Csf1 Tnfsf10 Lclat1 Tnfrsf1b P4ha1 Syngr2 Anxa4"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",1.32708166443165,0.0537897310513447,0.284160227734852,83,0.444309613449305,43,"Il15 Ifitm3 Isg15 Ifih1 Parp12 Ifit3 Gmpr Rtp4 Tdrd7 Isg20 Plscr1 Ifit2 Mov10 Lgals3bp Eif2ak2 Csf1 Ncoa7 Ifitm2 Lamp3 Ddx60 Bst2 Sp110 Herc6 Irf1 Cmpk2 Ifi30 Lap3 Pnpt1 Psme1 Uba7 Ifi27 Irf7 Psmb9 Usp18 Rsad2 Ripk2 Tmem140 Trafd1 Ube2l6 B2m Casp8 Psme2 Oas1a"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",1.26029766555856,0.0568320455469703,0.284160227734852,156,0.403292780473254,58,"Il15 Ifitm3 Lcp2 Socs3 Sspn Cdkn1a Isg15 Pla2g4a Ifih1 Parp12 Lysmd2 Il15ra Ifit3 Il18bp Oas3 Socs1 Casp4 Rtp4 Tdrd7 Isg20 Nampt Plscr1 Nlrc5 Ifit2 Lgals3bp Tnfaip3 Eif2ak2 Cd274 Ifitm2 Ddx60 Casp7 P2ry14 Gzma Vcam1 Tnfsf10 Eif4e3 Icam1 Bst2 Sp110 Isoc1 Herc6 Irf1 Cmpk2 Zbp1 Ifi30 Lap3 Oas2 Ifnar2 Ptpn1 Pnpt1 Bpgm Psme1 Ripk1 Gpr18 Ifi27 Irf7 Psmb9 Usp18"
"HALLMARK_KRAS_SIGNALING_DN",1.36631577840364,0.0496873604287628,0.284160227734852,55,0.479186635963418,16,"Nphs1 Slc12a3 Egf Nr6a1 Nrip2 Fggy Plag1 Gp1ba Celsr2 Stag3 Asb7 Zfp112 Rgs11 Mfsd6 Prodh Klk8"
"HALLMARK_KRAS_SIGNALING_UP",1.28456037996365,0.0682625966966339,0.284427486235975,101,0.422562188317197,25,"Eng Fcer1g Tmem100 Spry2 Car2 Prdm1 Hbegf Tfpi Pigr Tmem176b Sema3b Tspan1 Glrx Tmem176a Epb41l3 Ccnd2 Il7r Kcnn4 Clec4a3 Slpi Traf1 Gypc Tnfaip3 Vwa5a Pdcd1lg2"
"HALLMARK_MYOGENESIS",1.29869561524308,0.0676994906621392,0.284427486235975,84,0.434352371678225,21,"Cacna1h Sspn Cdkn1a Hbegf App Cox7a1 Myl6b Itgb4 Gnao1 Agrn Dmd Chrnb1 Myom1 Ckb Tagln Myl4 Itgb1 Lpin1 Sorbs3 Notch1 Fgf2"
